employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 2020-12-12 15:33:16,004 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-12,5,main]=Thread[vert.x-eventloop-thread-12,5,main] has been blocked for 5402 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.ClassLoader.defineClass1(Native Method)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.ClassLoader.defineClass(ClassLoader.java:1017)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:800)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:698)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:621)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:579)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.ClassLoader.defineClass1(Native Method)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.ClassLoader.defineClass(ClassLoader.java:1017)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:800)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:698)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:621)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:579)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.resolver.InetNameResolver.asAddressResolver(InetNameResolver.java:48)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.resolver.DefaultAddressResolverGroup.newResolver(DefaultAddressResolverGroup.java:34)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.resolver.AddressResolverGroup.getResolver(AddressResolverGroup.java:70)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.AddressResolver.resolveHostname(AddressResolver.java:82)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.VertxImpl.resolveAddress(VertxImpl.java:810)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper.doBind(AsyncResolveConnectHelper.java:56)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:253)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 2020-12-12 15:33:16,068 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-10,5,main]=Thread[vert.x-eventloop-thread-10,5,main] has been blocked for 5406 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 2020-12-12 15:33:16,464 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-7,5,main]=Thread[vert.x-eventloop-thread-7,5,main] has been blocked for 5411 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | __  ____  __  _____   ___  __ ____  ______ 
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    |  --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    |  -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | --\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 2020-12-12 15:32:45,180 INFO  [io.agr.pool] (main) Datasource '<default>': Initial size smaller than min. Connections will be created when necessary
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 2020-12-12 15:32:46,591 WARN  [io.qua.net.run.NettyRecorder] (Thread-0) Netty DefaultChannelId initialization (with io.netty.machineId system property set to 71:55:aa:70:98:b6:69:26) took more than a second
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 2020-12-12 15:33:58,895 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-1,5,main]=Thread[vert.x-eventloop-thread-1,5,main] has been blocked for 3160 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 2020-12-12 15:33:58,953 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-8,5,main]=Thread[vert.x-eventloop-thread-8,5,main] has been blocked for 3136 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 2020-12-12 15:33:59,057 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-5,5,main]=Thread[vert.x-eventloop-thread-5,5,main] has been blocked for 3147 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.20.ufx7paybxy1m@docker-desktop    | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
